== Simulation Parameters ==
  - Arrival Rate (λ): 15
  - Service Rate (μ): 10
  - Deadline Rate (θ): 1
  - Queue Size: 10
  - Total Packets: 500
  - Congestion Control: <__main__.TCPCubic object at 0x106ae0040>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[0.0469] [TCP CUBIC] cwnd=1.00 (W_max=1.00, K=1.26)
[0.8010] Packet 1 SERVICED, delay=0.3010
[0.8010] [TCP CUBIC] cwnd=1.00 (W_max=1.00, K=1.26)
[1.1317] Packet 2 SERVICED, delay=0.1317
[1.1317] [TCP CUBIC] cwnd=1.00 (W_max=1.00, K=1.26)
[1.5913] Packet 3 SERVICED, delay=0.0913
[1.5913] [TCP CUBIC] cwnd=1.01 (W_max=1.00, K=1.26)
[2.0170] Packet 4 SERVICED, delay=0.0170
[2.0170] [TCP CUBIC] cwnd=1.17 (W_max=1.00, K=1.26)
[2.5170] Packet 5 SERVICED, delay=0.0170
[2.5170] [TCP CUBIC] cwnd=1.79 (W_max=1.00, K=1.26)
[3.0060] Packet 6 SERVICED, delay=0.0060
[3.0060] [TCP CUBIC] cwnd=3.13 (W_max=1.00, K=1.26)
[3.7011] Packet 7 SERVICED, delay=0.2011
[3.7011] [TCP CUBIC] cwnd=6.82 (W_max=1.00, K=1.26)
[3.7930] Packet 8 SERVICED, delay=0.2930
[3.7930] [TCP CUBIC] cwnd=7.50 (W_max=1.00, K=1.26)
[3.9162] Packet 9 SERVICED, delay=0.4162
[3.9162] [TCP CUBIC] cwnd=8.50 (W_max=1.00, K=1.26)
[4.0021] Packet 10 SERVICED, delay=0.0021
[4.0021] [TCP CUBIC] cwnd=9.25 (W_max=1.00, K=1.26)
[4.3524] Packet 11 SERVICED, delay=0.3524
[4.3524] [TCP CUBIC] cwnd=12.83 (W_max=1.00, K=1.26)
[4.5000] Packet 22 DROPPED (queue full)
[4.5000] [TCP CUBIC LOSS] cwnd reduced to 10.26, W_max set to 12.83
[4.5000] Packet 23 DROPPED (queue full)
[4.5000] [TCP CUBIC LOSS] cwnd reduced to 8.21, W_max set to 10.26
[4.5311] Packet 12 SERVICED, delay=0.5311
[4.5311] [TCP CUBIC] cwnd=2.33 (W_max=10.26, K=2.74)
[4.5549] Packet 13 SERVICED, delay=0.5549
[4.5549] [TCP CUBIC] cwnd=2.54 (W_max=10.26, K=2.74)
[4.5750] Packet 14 SERVICED, delay=0.5750
[4.5750] [TCP CUBIC] cwnd=2.71 (W_max=10.26, K=2.74)
[4.5953] Packet 15 SERVICED, delay=0.5953
[4.5953] [TCP CUBIC] cwnd=2.88 (W_max=10.26, K=2.74)
[4.6316] Packet 16 SERVICED, delay=0.6316
[4.6316] [TCP CUBIC] cwnd=3.18 (W_max=10.26, K=2.74)
[4.7059] Packet 17 SERVICED, delay=0.7059
[4.7059] [TCP CUBIC] cwnd=3.77 (W_max=10.26, K=2.74)
[4.7625] Packet 18 SERVICED, delay=0.2625
[4.7625] [TCP CUBIC] cwnd=4.20 (W_max=10.26, K=2.74)
[4.7969] Packet 19 SERVICED, delay=0.2969
[4.7969] [TCP CUBIC] cwnd=4.44 (W_max=10.26, K=2.74)
[4.8916] Packet 20 SERVICED, delay=0.3916
[4.8916] [TCP CUBIC] cwnd=5.10 (W_max=10.26, K=2.74)
[4.9066] Packet 21 SERVICED, delay=0.4066
[4.9066] [TCP CUBIC] cwnd=5.19 (W_max=10.26, K=2.74)
[5.0609] Packet 24 SERVICED, delay=0.0609
[5.0609] [TCP CUBIC] cwnd=6.14 (W_max=10.26, K=2.74)
[5.2147] Packet 25 SERVICED, delay=0.2147
[5.2147] [TCP CUBIC] cwnd=6.95 (W_max=10.26, K=2.74)
[5.2370] Packet 26 SERVICED, delay=0.2370
[5.2370] [TCP CUBIC] cwnd=7.06 (W_max=10.26, K=2.74)
[5.3092] Packet 27 SERVICED, delay=0.3092
[5.3092] [TCP CUBIC] cwnd=7.39 (W_max=10.26, K=2.74)
[5.3989] Packet 28 SERVICED, delay=0.3989
[5.3989] [TCP CUBIC] cwnd=7.78 (W_max=10.26, K=2.74)
[5.5048] Packet 29 SERVICED, delay=0.0048
[5.5048] [TCP CUBIC] cwnd=8.18 (W_max=10.26, K=2.74)
[5.5983] Packet 30 SERVICED, delay=0.0983
[5.5983] [TCP CUBIC] cwnd=8.50 (W_max=10.26, K=2.74)
[5.6170] Packet 31 SERVICED, delay=0.1170
[5.6170] [TCP CUBIC] cwnd=8.56 (W_max=10.26, K=2.74)
[5.6237] Packet 32 SERVICED, delay=0.1237
[5.6237] [TCP CUBIC] cwnd=8.58 (W_max=10.26, K=2.74)
[5.9211] Packet 33 SERVICED, delay=0.4211
[5.9211] [TCP CUBIC] cwnd=9.35 (W_max=10.26, K=2.74)
[6.2581] Packet 34 SERVICED, delay=0.7581
[6.2581] [TCP CUBIC] cwnd=9.89 (W_max=10.26, K=2.74)
[6.4234] Packet 35 SERVICED, delay=0.9234
[6.4234] [TCP CUBIC] cwnd=10.05 (W_max=10.26, K=2.74)
[6.4597] Packet 36 SERVICED, delay=0.4597
[6.4597] [TCP CUBIC] cwnd=10.08 (W_max=10.26, K=2.74)
[6.4700] Packet 37 SERVICED, delay=0.4700
[6.4700] [TCP CUBIC] cwnd=10.08 (W_max=10.26, K=2.74)
[6.5853] Packet 38 SERVICED, delay=0.5853
