== Simulation Parameters ==
  - Arrival Rate (λ): 10
  - Service Rate (μ): 10
  - Deadline Rate (θ): 1
  - Queue Size: 5
  - Total Packets: 300
  - Congestion Control: <__main__.TCPCubic object at 0x113579990>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[0.0469] [TCP CUBIC] cwnd=1.00 (W_max=1.00, K=1.26)
[0.8010] Packet 1 SERVICED, delay=0.3010
[0.8010] [TCP CUBIC] cwnd=1.00 (W_max=1.00, K=1.26)
[1.1317] Packet 2 SERVICED, delay=0.1317
[1.1317] [TCP CUBIC] cwnd=1.00 (W_max=1.00, K=1.26)
[1.5913] Packet 3 SERVICED, delay=0.0913
[1.5913] [TCP CUBIC] cwnd=1.01 (W_max=1.00, K=1.26)
[2.0170] Packet 4 SERVICED, delay=0.0170
[2.0170] [TCP CUBIC] cwnd=1.17 (W_max=1.00, K=1.26)
[2.5170] Packet 5 SERVICED, delay=0.0170
[2.5170] [TCP CUBIC] cwnd=1.79 (W_max=1.00, K=1.26)
[3.0060] Packet 6 SERVICED, delay=0.0060
[3.0060] [TCP CUBIC] cwnd=3.13 (W_max=1.00, K=1.26)
[3.7011] Packet 7 SERVICED, delay=0.2011
[3.7011] [TCP CUBIC] cwnd=6.82 (W_max=1.00, K=1.26)
[3.7930] Packet 8 SERVICED, delay=0.2930
[3.7930] [TCP CUBIC] cwnd=7.50 (W_max=1.00, K=1.26)
[3.9162] Packet 9 SERVICED, delay=0.4162
[3.9162] [TCP CUBIC] cwnd=8.50 (W_max=1.00, K=1.26)
[4.0000] Packet 15 DROPPED (queue full)
[4.0000] [TCP CUBIC LOSS] cwnd reduced to 6.80, W_max set to 8.50
[4.0000] Packet 16 DROPPED (queue full)
[4.0000] [TCP CUBIC LOSS] cwnd reduced to 5.44, W_max set to 6.80
[4.0000] Packet 17 DROPPED (queue full)
[4.0000] [TCP CUBIC LOSS] cwnd reduced to 4.35, W_max set to 5.44
[4.0021] Packet 10 SERVICED, delay=0.0021
[4.0021] [TCP CUBIC] cwnd=1.10 (W_max=5.44, K=2.22)
[4.3524] Packet 11 SERVICED, delay=0.3524
[4.3524] [TCP CUBIC] cwnd=2.85 (W_max=5.44, K=2.22)
[4.5311] Packet 12 SERVICED, delay=0.5311
[4.5311] [TCP CUBIC] cwnd=3.53 (W_max=5.44, K=2.22)
[4.5549] Packet 13 SERVICED, delay=0.5549
[4.5549] [TCP CUBIC] cwnd=3.61 (W_max=5.44, K=2.22)
[4.5750] Packet 14 SERVICED, delay=0.5750
[4.5750] [TCP CUBIC] cwnd=3.67 (W_max=5.44, K=2.22)
[5.0566] Packet 18 SERVICED, delay=0.0566
[5.0566] [TCP CUBIC] cwnd=4.82 (W_max=5.44, K=2.22)
[5.0910] Packet 19 SERVICED, delay=0.0910
[5.0910] [TCP CUBIC] cwnd=4.87 (W_max=5.44, K=2.22)
[5.1856] Packet 20 SERVICED, delay=0.1856
[5.1856] [TCP CUBIC] cwnd=5.00 (W_max=5.44, K=2.22)
[5.5150] Packet 21 SERVICED, delay=0.0150
[5.5150] [TCP CUBIC] cwnd=5.30 (W_max=5.44, K=2.22)
[5.5496] Packet 22 SERVICED, delay=0.0496
[5.5496] [TCP CUBIC] cwnd=5.32 (W_max=5.44, K=2.22)
[5.5952] Packet 23 SERVICED, delay=0.0952
[5.5952] [TCP CUBIC] cwnd=5.34 (W_max=5.44, K=2.22)
[5.6561] Packet 24 SERVICED, delay=0.1561
[5.6561] [TCP CUBIC] cwnd=5.37 (W_max=5.44, K=2.22)
[5.8099] Packet 25 SERVICED, delay=0.3099
[5.8099] [TCP CUBIC] cwnd=5.41 (W_max=5.44, K=2.22)
[6.0223] Packet 26 SERVICED, delay=0.0223
[6.0223] [TCP CUBIC] cwnd=5.43 (W_max=5.44, K=2.22)
[6.0945] Packet 27 SERVICED, delay=0.0945
[6.0945] [TCP CUBIC] cwnd=5.44 (W_max=5.44, K=2.22)
[6.1842] Packet 28 SERVICED, delay=0.1842
[6.1842] [TCP CUBIC] cwnd=5.44 (W_max=5.44, K=2.22)
[6.1890] Packet 29 SERVICED, delay=0.1890
[6.1890] [TCP CUBIC] cwnd=5.44 (W_max=5.44, K=2.22)
[6.2825] Packet 30 SERVICED, delay=0.2825
[6.2825] [TCP CUBIC] cwnd=5.44 (W_max=5.44, K=2.22)
[6.5187] Packet 31 SERVICED, delay=0.0187
[6.5187] [TCP CUBIC] cwnd=5.45 (W_max=5.44, K=2.22)
[6.5254] Packet 32 SERVICED, delay=0.0254
[6.5254] [TCP CUBIC] cwnd=5.45 (W_max=5.44, K=2.22)
[6.8228] Packet 33 SERVICED, delay=0.3228
[6.8228] [TCP CUBIC] cwnd=5.53 (W_max=5.44, K=2.22)
[7.1599] Packet 34 SERVICED, delay=0.6599
[7.1599] [TCP CUBIC] cwnd=5.77 (W_max=5.44, K=2.22)
[7.3251] Packet 35 SERVICED, delay=0.8251
[7.3251] [TCP CUBIC] cwnd=5.98 (W_max=5.44, K=2.22)
[7.3614] Packet 36 SERVICED, delay=0.3614
[7.3614] [TCP CUBIC] cwnd=6.04 (W_max=5.44, K=2.22)
[7.3717] Packet 37 SERVICED, delay=0.3717
[7.3717] [TCP CUBIC] cwnd=6.06 (W_max=5.44, K=2.22)
[7.4870] Packet 38 SERVICED, delay=0.4870
