== Simulation Parameters ==
  - Arrival Rate (λ): 12
  - Service Rate (μ): 10
  - Deadline Rate (θ): 0.1
  - Queue Size: 5
  - Total Packets: 500
  - Congestion Control: <__main__.TCPCubic object at 0x11b80d9c0>
===========================

== Simulation Start ==
[0.0469] Packet 0 SERVICED, delay=0.0469
[0.0469] [TCP CUBIC] cwnd=1.00 (W_max=1.00, K=1.26)
[0.8010] Packet 1 SERVICED, delay=0.3010
[0.8010] [TCP CUBIC] cwnd=1.00 (W_max=1.00, K=1.26)
[1.1317] Packet 2 SERVICED, delay=0.1317
[1.1317] [TCP CUBIC] cwnd=1.00 (W_max=1.00, K=1.26)
[1.5913] Packet 3 SERVICED, delay=0.0913
[1.5913] [TCP CUBIC] cwnd=1.01 (W_max=1.00, K=1.26)
[2.0170] Packet 4 SERVICED, delay=0.0170
[2.0170] [TCP CUBIC] cwnd=1.17 (W_max=1.00, K=1.26)
[2.5170] Packet 5 SERVICED, delay=0.0170
[2.5170] [TCP CUBIC] cwnd=1.79 (W_max=1.00, K=1.26)
[3.0060] Packet 6 SERVICED, delay=0.0060
[3.0060] [TCP CUBIC] cwnd=3.13 (W_max=1.00, K=1.26)
[3.5000] Packet 8 DROPPED (timeout)
[3.5000] [TCP CUBIC LOSS] cwnd reduced to 2.50, W_max set to 3.13
[3.5000] Packet 9 DROPPED (timeout)
[3.5000] [TCP CUBIC LOSS] cwnd reduced to 2.00, W_max set to 2.50
[3.7011] Packet 7 SERVICED, delay=0.2011
[3.7011] [TCP CUBIC] cwnd=1.13 (W_max=2.50, K=1.71)
[4.0021] Packet 10 SERVICED, delay=0.0021
[4.0021] [TCP CUBIC] cwnd=1.80 (W_max=2.50, K=1.71)
[4.8504] Packet 11 SERVICED, delay=0.3504
[4.8504] [TCP CUBIC] cwnd=2.48 (W_max=2.50, K=1.71)
[5.0000] Packet 13 DROPPED (timeout)
[5.0000] [TCP CUBIC LOSS] cwnd reduced to 1.99, W_max set to 2.48
[5.1786] Packet 12 SERVICED, delay=0.1786
[5.1786] [TCP CUBIC] cwnd=1.06 (W_max=2.48, K=1.71)
[5.5201] Packet 14 SERVICED, delay=0.0201
[5.5201] [TCP CUBIC] cwnd=1.82 (W_max=2.48, K=1.71)
[6.0203] Packet 15 SERVICED, delay=0.0203
[6.0203] [TCP CUBIC] cwnd=2.36 (W_max=2.48, K=1.71)
[6.5363] Packet 16 SERVICED, delay=0.0363
[6.5363] [TCP CUBIC] cwnd=2.48 (W_max=2.48, K=1.71)
[6.6107] Packet 17 SERVICED, delay=0.1107
[6.6107] [TCP CUBIC] cwnd=2.48 (W_max=2.48, K=1.71)
[7.0566] Packet 18 SERVICED, delay=0.0566
[7.0566] [TCP CUBIC] cwnd=2.50 (W_max=2.48, K=1.71)
[7.0910] Packet 19 SERVICED, delay=0.0910
[7.0910] [TCP CUBIC] cwnd=2.51 (W_max=2.48, K=1.71)
[7.5946] Packet 20 SERVICED, delay=0.0946
[7.5946] [TCP CUBIC] cwnd=2.76 (W_max=2.48, K=1.71)
[7.6097] Packet 21 SERVICED, delay=0.1097
[7.6097] [TCP CUBIC] cwnd=2.78 (W_max=2.48, K=1.71)
[8.0346] Packet 22 SERVICED, delay=0.0346
[8.0346] [TCP CUBIC] cwnd=3.42 (W_max=2.48, K=1.71)
[8.0802] Packet 23 SERVICED, delay=0.0802
[8.0802] [TCP CUBIC] cwnd=3.52 (W_max=2.48, K=1.71)
[8.5609] Packet 24 SERVICED, delay=0.0609
[8.5609] [TCP CUBIC] cwnd=5.04 (W_max=2.48, K=1.71)
[8.5000] Packet 26 DROPPED (timeout)
[8.5000] [TCP CUBIC LOSS] cwnd reduced to 4.03, W_max set to 5.04
[8.7147] Packet 25 SERVICED, delay=0.2147
[8.7147] [TCP CUBIC] cwnd=2.09 (W_max=5.04, K=2.16)
[9.0722] Packet 27 SERVICED, delay=0.0722
[9.0722] [TCP CUBIC] cwnd=3.44 (W_max=5.04, K=2.16)
[9.1620] Packet 28 SERVICED, delay=0.1620
[9.1620] [TCP CUBIC] cwnd=3.69 (W_max=5.04, K=2.16)
[9.5048] Packet 29 SERVICED, delay=0.0048
[9.5048] [TCP CUBIC] cwnd=4.42 (W_max=5.04, K=2.16)
[9.5983] Packet 30 SERVICED, delay=0.0983
[9.5983] [TCP CUBIC] cwnd=4.56 (W_max=5.04, K=2.16)
[9.6170] Packet 31 SERVICED, delay=0.1170
[9.6170] [TCP CUBIC] cwnd=4.58 (W_max=5.04, K=2.16)
[10.0067] Packet 32 SERVICED, delay=0.0067
[10.0067] [TCP CUBIC] cwnd=4.92 (W_max=5.04, K=2.16)
[10.0000] Packet 34 DROPPED (timeout)
[10.0000] [TCP CUBIC LOSS] cwnd reduced to 3.94, W_max set to 4.92
[10.0000] Packet 35 DROPPED (timeout)
[10.0000] [TCP CUBIC LOSS] cwnd reduced to 3.15, W_max set to 3.94
[10.3041] Packet 33 SERVICED, delay=0.3041
[10.3041] [TCP CUBIC] cwnd=2.02 (W_max=3.94, K=1.99)
[10.5363] Packet 36 SERVICED, delay=0.0363
[10.5363] [TCP CUBIC] cwnd=2.71 (W_max=3.94, K=1.99)
[10.5466] Packet 37 SERVICED, delay=0.0466
[10.5466] [TCP CUBIC] cwnd=2.74 (W_max=3.94, K=1.99)
[11.0000] Packet 39 DROPPED (timeout)
